school_name,url,stars,star_rating,percentile_rank,demographics_full,mcap_data,county,demographics
Rock Hall Elementary (0504),https://reportcard.msde.maryland.gov/Graphs/#/ReportCards/ReportCardSchool/1/E/1/14/0504/0,4/5,4.0,79.0,"Home
 
State
 
Districts & Schools
 
Resources
 
Help Guides
Find a different school:  View Schools List
KENT COUNTY
Rock Hall Elementary (0504)
At A Glance
	
Report Card
	
Demographics
	
MCAP
	
Civil Rights Data Collection
	
Enrollment
Attendance
Student Group Populations
Mobility
Educator Qualifications
Per-Pupil Expenditures
Definitions
FILTERS
Year:
2025
Grade:
All Students
Gender:
All Students
Race and Ethnicity:
All Students
Reset
Show:
Year
Trend
Enrollment Data (2025) 
Data Last Updated:","Home
 
State
 
Districts & Schools
 
Resources
 
Help Guides
Find a different school:  View Schools List
KENT COUNTY
Rock Hall Elementary (0504)
At A Glance
	
Report Card
	
Demographics
	
MCAP
	
Civil Rights Data Collection
	
STATE
English Language Arts
Mathematics
Science
English Language Proficiency
Definitions
FILTERS
Year:
2025
Assessment Types:
ELA 3
Gender:
All Students
Special Services:
All Students
Race and Ethnicity:
All Students
Reset
Results for school year: 2020-2021
PERCENT PROFICIE",Kent,
Kent County Middle School (0402),https://reportcard.msde.maryland.gov/Graphs/#/ReportCards/ReportCardSchool/1/M/1/14/0402/0,2/5,2.0,15.0,"Home
 
State
 
Districts & Schools
 
Resources
 
Help Guides
Find a different school:  View Schools List
KENT COUNTY
Kent County Middle School (0402)
At A Glance
	
Report Card
	
Demographics
	
MCAP
	
Civil Rights Data Collection
	
Enrollment
Attendance
Student Group Populations
Mobility
Educator Qualifications
Per-Pupil Expenditures
Definitions
FILTERS
Year:
2025
Grade:
All Students
Gender:
All Students
Race and Ethnicity:
All Students
Reset
Show:
Year
Trend
Enrollment Data (2025) 
Data Last Upd","Home
 
State
 
Districts & Schools
 
Resources
 
Help Guides
Find a different school:  View Schools List
KENT COUNTY
Kent County Middle School (0402)
At A Glance
	
Report Card
	
Demographics
	
MCAP
	
Civil Rights Data Collection
	
STATE
English Language Arts
Mathematics
Science
English Language Proficiency
Definitions
FILTERS
Year:
2025
Grade:
All Students
Gender:
All Students
Race and Ethnicity:
All Students
Reset
Results for school year: 2020-2021
PERCENT PROFICIENT
SCHOOL:	
40.6%
	DISTRICT:	
",Kent,
Kent County High (0301),https://reportcard.msde.maryland.gov/Graphs/#/ReportCards/ReportCardSchool/1/H/1/14/0301/0,3/5,3.0,43.0,"Home
 
State
 
Districts & Schools
 
Resources
 
Help Guides
Find a different school:  View Schools List
KENT COUNTY
Kent County High (0301)
At A Glance
	
Report Card
	
Demographics
	
MCAP
	
Graduation + College Status
	
Civil Rights Data Collection
	
Enrollment
Attendance
Student Group Populations
Mobility
Educator Qualifications
Per-Pupil Expenditures
Definitions
FILTERS
Year:
2025
Grade:
All Students
Gender:
All Students
Race and Ethnicity:
All Students
Reset
Show:
Year
Trend
Enrollment Data ","Home
 
State
 
Districts & Schools
 
Resources
 
Help Guides
Find a different school:  View Schools List
KENT COUNTY
Kent County High (0301)
At A Glance
	
Report Card
	
Demographics
	
MCAP
	
Graduation + College Status
	
Civil Rights Data Collection
	
STATE
English Language Arts
Mathematics
Science
English Language Proficiency
Definitions
NATIONAL
College Readiness
FILTERS
Year:
2025
Assessment Types:
English 10
Gender:
All Students
Special Services:
All Students
Race and Ethnicity:
All Students",Kent,{'white': '93.02'}
Choptank Elementary School (0716),https://reportcard.msde.maryland.gov/Graphs/#/ReportCards/ReportCardSchool/1/E/1/09/0716/0,2/5,2.0,7.0,"Home
 
State
 
Districts & Schools
 
Resources
 
Help Guides
Find a different school:  View Schools List
DORCHESTER COUNTY
Choptank Elementary School (0716)
At A Glance
	
Report Card
	
Demographics
	
MCAP
	
Civil Rights Data Collection
	
Enrollment
Attendance
Student Group Populations
Mobility
Educator Qualifications
Per-Pupil Expenditures
Definitions
FILTERS
Year:
2025
Grade:
All Students
Gender:
All Students
Race and Ethnicity:
All Students
Reset
Show:
Year
Trend
Enrollment Data (2025) 
Data L","Home
 
State
 
Districts & Schools
 
Resources
 
Help Guides
Find a different school:  View Schools List
DORCHESTER COUNTY
Choptank Elementary School (0716)
At A Glance
	
Report Card
	
Demographics
	
MCAP
	
Civil Rights Data Collection
	
STATE
English Language Arts
Mathematics
Science
English Language Proficiency
Definitions
FILTERS
Year:
2025
Assessment Types:
ELA 3
Gender:
All Students
Special Services:
All Students
Race and Ethnicity:
All Students
Reset
Results for school year: 2020-2021
PERC",Dorchester,
Hurlock Elementary School (1503),https://reportcard.msde.maryland.gov/Graphs/#/ReportCards/ReportCardSchool/1/E/1/09/1503/0,3/5,3.0,25.0,"Home
 
State
 
Districts & Schools
 
Resources
 
Help Guides
Find a different school:  View Schools List
DORCHESTER COUNTY
Hurlock Elementary School (1503)
At A Glance
	
Report Card
	
Demographics
	
MCAP
	
Civil Rights Data Collection
	
Enrollment
Attendance
Student Group Populations
Mobility
Educator Qualifications
Per-Pupil Expenditures
Definitions
FILTERS
Year:
2025
Grade:
All Students
Gender:
All Students
Race and Ethnicity:
All Students
Reset
Show:
Year
Trend
Enrollment Data (2025) 
Data La","Home
 
State
 
Districts & Schools
 
Resources
 
Help Guides
Find a different school:  View Schools List
DORCHESTER COUNTY
Hurlock Elementary School (1503)
At A Glance
	
Report Card
	
Demographics
	
MCAP
	
Civil Rights Data Collection
	
STATE
English Language Arts
Mathematics
Science
English Language Proficiency
Definitions
FILTERS
Year:
2025
Assessment Types:
ELA 3
Gender:
All Students
Special Services:
All Students
Race and Ethnicity:
All Students
Reset
Results for school year: 2020-2021
PERCE",Dorchester,
Maple Elementary School (0711),https://reportcard.msde.maryland.gov/Graphs/#/ReportCards/ReportCardSchool/1/E/1/09/0711/0,3/5,3.0,45.0,"Home
 
State
 
Districts & Schools
 
Resources
 
Help Guides
Find a different school:  View Schools List
DORCHESTER COUNTY
Maple Elementary School (0711)
At A Glance
	
Report Card
	
Demographics
	
MCAP
	
Civil Rights Data Collection
	
Enrollment
Attendance
Student Group Populations
Mobility
Educator Qualifications
Per-Pupil Expenditures
Definitions
FILTERS
Year:
2025
Grade:
All Students
Gender:
All Students
Race and Ethnicity:
All Students
Reset
Show:
Year
Trend
Enrollment Data (2025) 
Data Last","Home
 
State
 
Districts & Schools
 
Resources
 
Help Guides
Find a different school:  View Schools List
DORCHESTER COUNTY
Maple Elementary School (0711)
At A Glance
	
Report Card
	
Demographics
	
MCAP
	
Civil Rights Data Collection
	
STATE
English Language Arts
Mathematics
Science
English Language Proficiency
Definitions
FILTERS
Year:
2025
Assessment Types:
ELA 3
Gender:
All Students
Special Services:
All Students
Race and Ethnicity:
All Students
Reset
Results for school year: 2020-2021
PERCENT",Dorchester,
Sandy Hill Elementary School (0710),https://reportcard.msde.maryland.gov/Graphs/#/ReportCards/ReportCardSchool/1/E/1/09/0710/0,3/5,3.0,15.0,"Home
 
State
 
Districts & Schools
 
Resources
 
Help Guides
Find a different school:  View Schools List
DORCHESTER COUNTY
Sandy Hill Elementary School (0710)
At A Glance
	
Report Card
	
Demographics
	
MCAP
	
Civil Rights Data Collection
	
Enrollment
Attendance
Student Group Populations
Mobility
Educator Qualifications
Per-Pupil Expenditures
Definitions
FILTERS
Year:
2025
Grade:
All Students
Gender:
All Students
Race and Ethnicity:
All Students
Reset
Show:
Year
Trend
Enrollment Data (2025) 
Data","Home
 
State
 
Districts & Schools
 
Resources
 
Help Guides
Find a different school:  View Schools List
DORCHESTER COUNTY
Sandy Hill Elementary School (0710)
At A Glance
	
Report Card
	
Demographics
	
MCAP
	
Civil Rights Data Collection
	
STATE
English Language Arts
Mathematics
Science
English Language Proficiency
Definitions
FILTERS
Year:
2025
Assessment Types:
ELA 3
Gender:
All Students
Special Services:
All Students
Race and Ethnicity:
All Students
Reset
Results for school year: 2020-2021
PE",Dorchester,
Vienna Elementary School (0302),https://reportcard.msde.maryland.gov/Graphs/#/ReportCards/ReportCardSchool/1/E/1/09/0302/0,4/5,4.0,64.0,"Home
 
State
 
Districts & Schools
 
Resources
 
Help Guides
Find a different school:  View Schools List
DORCHESTER COUNTY
Vienna Elementary School (0302)
At A Glance
	
Report Card
	
Demographics
	
MCAP
	
Civil Rights Data Collection
	
Enrollment
Attendance
Student Group Populations
Mobility
Educator Qualifications
Per-Pupil Expenditures
Definitions
FILTERS
Year:
2025
Grade:
All Students
Gender:
All Students
Race and Ethnicity:
All Students
Reset
Show:
Year
Trend
Enrollment Data (2025) 
Data Las","Home
 
State
 
Districts & Schools
 
Resources
 
Help Guides
Find a different school:  View Schools List
DORCHESTER COUNTY
Vienna Elementary School (0302)
At A Glance
	
Report Card
	
Demographics
	
MCAP
	
Civil Rights Data Collection
	
STATE
English Language Arts
Mathematics
Science
English Language Proficiency
Definitions
FILTERS
Year:
2025
Assessment Types:
ELA 3
Gender:
All Students
Special Services:
All Students
Race and Ethnicity:
All Students
Reset
Results for school year: 2020-2021
PERCEN",Dorchester,
Warwick Elementary School (0205),https://reportcard.msde.maryland.gov/Graphs/#/ReportCards/ReportCardSchool/1/E/1/09/0205/0,3/5,3.0,50.0,"Home
 
State
 
Districts & Schools
 
Resources
 
Help Guides
Find a different school:  View Schools List
DORCHESTER COUNTY
Warwick Elementary School (0205)
At A Glance
	
Report Card
	
Demographics
	
MCAP
	
Civil Rights Data Collection
	
Enrollment
Attendance
Student Group Populations
Mobility
Educator Qualifications
Per-Pupil Expenditures
Definitions
FILTERS
Year:
2025
Grade:
All Students
Gender:
All Students
Race and Ethnicity:
All Students
Reset
Show:
Year
Trend
Enrollment Data (2025) 
Data La","Home
 
State
 
Districts & Schools
 
Resources
 
Help Guides
Find a different school:  View Schools List
DORCHESTER COUNTY
Warwick Elementary School (0205)
At A Glance
	
Report Card
	
Demographics
	
MCAP
	
Civil Rights Data Collection
	
STATE
English Language Arts
Mathematics
Science
English Language Proficiency
Definitions
FILTERS
Year:
2025
Assessment Types:
ELA 3
Gender:
All Students
Special Services:
All Students
Race and Ethnicity:
All Students
Reset
Results for school year: 2020-2021
PERCE",Dorchester,
South Dorchester School (0508),https://reportcard.msde.maryland.gov/Graphs/#/ReportCards/ReportCardSchool/1/EM/1/09/0508/0,4/5,4.0,63.0,"Home
 
State
 
Districts & Schools
 
Resources
 
Help Guides
Find a different school:  View Schools List
DORCHESTER COUNTY
South Dorchester School (0508)
At A Glance
	
Report Card
	
Demographics
	
MCAP
	
Civil Rights Data Collection
	
Enrollment
Attendance
Student Group Populations
Mobility
Educator Qualifications
Per-Pupil Expenditures
Definitions
FILTERS
Year:
2025
Grade:
All Students
Gender:
All Students
Race and Ethnicity:
All Students
Reset
Show:
Year
Trend
Enrollment Data (2025) 
Data Last","Home
 
State
 
Districts & Schools
 
Resources
 
Help Guides
Find a different school:  View Schools List
DORCHESTER COUNTY
South Dorchester School (0508)
At A Glance
	
Report Card
	
Demographics
	
MCAP
	
Civil Rights Data Collection
	
STATE
English Language Arts
Mathematics
Science
English Language Proficiency
Definitions
FILTERS
Year:
2025
Assessment Types:
ELA 3
Gender:
All Students
Special Services:
All Students
Race and Ethnicity:
All Students
Reset
Results for school year: 2020-2021
PERCENT",Dorchester,
Mace's Lane Middle School (0707),https://reportcard.msde.maryland.gov/Graphs/#/ReportCards/ReportCardSchool/1/M/1/09/0707/0,2/5,2.0,4.0,"Home
 
State
 
Districts & Schools
 
Resources
 
Help Guides
Find a different school:  View Schools List
DORCHESTER COUNTY
Mace's Lane Middle School (0707)
At A Glance
	
Report Card
	
Demographics
	
MCAP
	
Civil Rights Data Collection
	
Enrollment
Attendance
Student Group Populations
Mobility
Educator Qualifications
Per-Pupil Expenditures
Definitions
FILTERS
Year:
2025
Grade:
All Students
Gender:
All Students
Race and Ethnicity:
All Students
Reset
Show:
Year
Trend
Enrollment Data (2025) 
Data La","Home
 
State
 
Districts & Schools
 
Resources
 
Help Guides
Find a different school:  View Schools List
DORCHESTER COUNTY
Mace's Lane Middle School (0707)
At A Glance
	
Report Card
	
Demographics
	
MCAP
	
Civil Rights Data Collection
	
STATE
English Language Arts
Mathematics
Science
English Language Proficiency
Definitions
FILTERS
Year:
2025
Assessment Types:
ELA 6
Gender:
All Students
Special Services:
All Students
Race and Ethnicity:
All Students
Reset
Results for school year: 2020-2021
PERCE",Dorchester,
North Dorchester Middle School (0208),https://reportcard.msde.maryland.gov/Graphs/#/ReportCards/ReportCardSchool/1/M/1/09/0208/0,3/5,3.0,68.0,"Home
 
State
 
Districts & Schools
 
Resources
 
Help Guides
Find a different school:  View Schools List
DORCHESTER COUNTY
North Dorchester Middle School (0208)
At A Glance
	
Report Card
	
Demographics
	
MCAP
	
Civil Rights Data Collection
	
Enrollment
Attendance
Student Group Populations
Mobility
Educator Qualifications
Per-Pupil Expenditures
Definitions
FILTERS
Year:
2025
Grade:
All Students
Gender:
All Students
Race and Ethnicity:
All Students
Reset
Show:
Year
Trend
Enrollment Data (2025) 
Da","Home
 
State
 
Districts & Schools
 
Resources
 
Help Guides
Find a different school:  View Schools List
DORCHESTER COUNTY
North Dorchester Middle School (0208)
At A Glance
	
Report Card
	
Demographics
	
MCAP
	
Civil Rights Data Collection
	
STATE
English Language Arts
Mathematics
Science
English Language Proficiency
Definitions
FILTERS
Year:
2025
Assessment Types:
ELA 6
Gender:
All Students
Special Services:
All Students
Race and Ethnicity:
All Students
Reset
Results for school year: 2020-2021
",Dorchester,
Cambridge-South Dorchester High School (0713),https://reportcard.msde.maryland.gov/Graphs/#/ReportCards/ReportCardSchool/1/H/1/09/0713/0,3/5,3.0,20.0,"Home
 
State
 
Districts & Schools
 
Resources
 
Help Guides
Find a different school:  View Schools List
DORCHESTER COUNTY
Cambridge-South Dorchester High School (0713)
At A Glance
	
Report Card
	
Demographics
	
MCAP
	
Graduation + College Status
	
Civil Rights Data Collection
	
Enrollment
Attendance
Student Group Populations
Mobility
Educator Qualifications
Per-Pupil Expenditures
Definitions
FILTERS
Year:
2025
Grade:
All Students
Gender:
All Students
Race and Ethnicity:
All Students
Reset
Show:","Home
 
State
 
Districts & Schools
 
Resources
 
Help Guides
Find a different school:  View Schools List
DORCHESTER COUNTY
Cambridge-South Dorchester High School (0713)
At A Glance
	
Report Card
	
Demographics
	
MCAP
	
Graduation + College Status
	
Civil Rights Data Collection
	
STATE
English Language Arts
Mathematics
Science
English Language Proficiency
Definitions
NATIONAL
College Readiness
FILTERS
Year:
2025
Grade:
All Students
Gender:
All Students
Race and Ethnicity:
All Students
Reset
Resul",Dorchester,{'white': '83.33'}
North Dorchester High School (0207),https://reportcard.msde.maryland.gov/Graphs/#/ReportCards/ReportCardSchool/1/H/1/09/0207/0,3/5,3.0,36.0,"Home
 
State
 
Districts & Schools
 
Resources
 
Help Guides
Find a different school:  View Schools List
DORCHESTER COUNTY
North Dorchester High School (0207)
At A Glance
	
Report Card
	
Demographics
	
MCAP
	
Graduation + College Status
	
Civil Rights Data Collection
	
Enrollment
Attendance
Student Group Populations
Mobility
Educator Qualifications
Per-Pupil Expenditures
Definitions
FILTERS
Year:
2025
Grade:
All Students
Gender:
All Students
Race and Ethnicity:
All Students
Reset
Show:
Year
Tren","Home
 
State
 
Districts & Schools
 
Resources
 
Help Guides
Find a different school:  View Schools List
DORCHESTER COUNTY
North Dorchester High School (0207)
At A Glance
	
Report Card
	
Demographics
	
MCAP
	
Graduation + College Status
	
Civil Rights Data Collection
	
STATE
English Language Arts
Mathematics
Science
English Language Proficiency
Definitions
NATIONAL
College Readiness
FILTERS
Year:
2025
Assessment Types:
English 10
Gender:
All Students
Special Services:
All Students
Race and Ethni",Dorchester,{'white': '93.07'}
